<RecentFiles>
  <RecentFiles>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:Constants.cs" caret="0" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/d:Resources/f:ModelResources.resx" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Create.cshtml" caret="145" fromTop="7" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IBaseRepository.cs" caret="196" fromTop="7" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayerTypesController.cs" caret="897" fromTop="8" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:CountryController.cs" caret="1368" fromTop="13" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Country.cs" caret="195" fromTop="7" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:TeamsController.cs" caret="939" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:BaseController.cs" caret="1322" fromTop="30" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:BaseRepository.cs" caret="918" fromTop="21" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Team.cs" caret="983" fromTop="19" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Index.cshtml" caret="240" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Details.cshtml" caret="112" fromTop="5" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Edit.cshtml" caret="1105" fromTop="21" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:Teams/f:Delete.cshtml" caret="111" fromTop="5" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Migrations/f:Configuration.cs" caret="395" fromTop="14" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:TeamsRepository.cs" caret="25" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:JuveContext.cs" caret="1030" fromTop="22" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:CountryRepository.cs" caret="307" fromTop="11" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:PlayerTypesRepository.cs" caret="299" fromTop="10" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:ITeamsRepository.cs" caret="56" fromTop="3" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IPlayerTypesRepository.cs" caret="100" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Details.cshtml" caret="116" fromTop="6" />
